順にも同時にも打鍵する配列

/*
    dvarakj-nicolaj-gcode-qwerty.txt

    ・親指シフト（NICOLA-J）＋G-CodeのためのDvorakJの設定ファイルです
    ・DvarakJの「日本語入力用配列」に入れて使ってください

    ・ASCII文字以外の文字を（ローマ字テーブルを経由せずに）IMEの変換前文字列に送り込むことができます
    ・Windows7上で、MicrosoftIME(10.1.7601.0)とGoogle日本語入力(2.17.2400.0)を使って動作を確認しました

    ・親指シフトは、無変換と変換を左右の親指シフトキーとして使います
    ・第1打鍵をShitfすると、G-Codeの入力になります（SandSをオンにすると便利です）
    ・3ストロークの最初の2打鍵は、Shiftしたままでも有効になるようにしました

    ・' 　 'となっている部分は空き領域です（自由に割り当てて御利用ください）

    ・以下の空き領域に英数記号（Qwerty配列）を追加してみました
        両親指との同時打鍵：英小文字・数字・記号（ノーマルケース）
        シフト打鍵と「：」の2打鍵：英大文字・記号（シフトケース）
*/

/*
    キーの別名設定（漢直Winのキー番号に準拠）
              左手側      右手側
    最上段： [0]～ [4]   [5]～ [9]  [41][42][43]
    上  段：[10]～[14]  [15]～[19]  [44][45]
    中  段：[20]～[24]  [25]～[29]  [46][47]
    下  段：[30]～[34]  [35]～[39]  [48]
*/
-option-input[
    [0] | -02
    [1] | -03
    [2] | -04
    [3] | -05
    [4] | -06
    [5] | -07
    [6] | -08
    [7] | -09
    [8] | -0A
    [9] | -0B
    [10] | -10
    [11] | -11
    [12] | -12
    [13] | -13
    [14] | -14
    [15] | -15
    [16] | -16
    [17] | -17
    [18] | -18
    [19] | -19
    [20] | -1E
    [21] | -1F
    [22] | -20
    [23] | -21
    [24] | -22
    [25] | -23
    [26] | -24
    [27] | -25
    [28] | -26
    [29] | -27
    [30] | -2C
    [31] | -2D
    [32] | -2E
    [33] | -2F
    [34] | -30
    [35] | -31
    [36] | -32
    [37] | -33
    [38] | -34
    [39] | -35
    [40] | -space
    [41] | -0C
    [42] | -0D
    [43] | -7D
    [44] | -1A
    [45] | -1B
    [46] | -28
    [47] | -2B
    [48] | -73
    [S0] | -shift-02
    [S1] | -shift-03
    [S2] | -shift-04
    [S3] | -shift-05
    [S4] | -shift-06
    [S5] | -shift-07
    [S6] | -shift-08
    [S7] | -shift-09
    [S8] | -shift-0A
    [S9] | -shift-0B
    [S10] | -shift-10
    [S11] | -shift-11
    [S12] | -shift-12
    [S13] | -shift-13
    [S14] | -shift-14
    [S15] | -shift-15
    [S16] | -shift-16
    [S17] | -shift-17
    [S18] | -shift-18
    [S19] | -shift-19
    [S20] | -shift-1E
    [S21] | -shift-1F
    [S22] | -shift-20
    [S23] | -shift-21
    [S24] | -shift-22
    [S25] | -shift-23
    [S26] | -shift-24
    [S27] | -shift-25
    [S28] | -shift-26
    [S29] | -shift-27
    [S30] | -shift-2C
    [S31] | -shift-2D
    [S32] | -shift-2E
    [S33] | -shift-2F
    [S34] | -shift-30
    [S35] | -shift-31
    [S36] | -shift-32
    [S37] | -shift-33
    [S38] | -shift-34
    [S39] | -shift-35
    [S40] | -shift-space
    [S41] | -shift-0C
    [S42] | -shift-0D
    [S43] | -shift-7D
    [S44] | -shift-1A
    [S45] | -shift-1B
    [S46] | -shift-28
    [S47] | -shift-2B
    [S48] | -shift-73
    {左親} | -muhenkan
    {右親} | -henkan
    {両親} | -muhenkan -henkan
    /* 2連打 */
    [D10] | [S10] [S10], [S10] [10]
    [D11] | [S11] [S11], [S11] [11]
    [D12] | [S12] [S12], [S12] [12]
    [D13] | [S13] [S13], [S13] [13]
    [D14] | [S14] [S14], [S14] [14]
    [D15] | [S15] [S15], [S15] [15]
    [D16] | [S16] [S16], [S16] [16]
    [D17] | [S17] [S17], [S17] [17]
    [D18] | [S18] [S18], [S18] [18]
    [D19] | [S19] [S19], [S19] [19]
    [D20] | [S20] [S20], [S20] [20]
    [D21] | [S21] [S21], [S21] [21]
    [D22] | [S22] [S22], [S22] [22]
    [D23] | [S23] [S23], [S23] [23]
    [D24] | [S24] [S24], [S24] [24]
    [D25] | [S25] [S25], [S25] [25]
    [D26] | [S26] [S26], [S26] [26]
    [D27] | [S27] [S27], [S27] [27]
    [D28] | [S28] [S28], [S28] [28]
    [D29] | [S29] [S29], [S29] [29]
    [D30] | [S30] [S30], [S30] [30]
    [D31] | [S31] [S31], [S31] [31]
    [D32] | [S32] [S32], [S32] [32]
    [D33] | [S33] [S33], [S33] [33]
